time_date,formula_code,formula_name,formula_date,tph,steam_ratio,pdi,temp_con,amp_pl,pressure_boiler,roller_age,die_age,crumber_status,gap_crumber,density,fpqf,%fine,%moisture
1/6/2020 22:03,0,540VF/540VFEX  DCK BRL FIN,28/4/2020,12,34,97,83.25,233,3.724,0,0,8,33,0.62,4.8104,0.933333,11.6
1/6/2020 23:44,0,540VF/540VFEX  DCK BRL FIN,28/4/2020,12,34,97,83.2125,261.4,3.476,0,0,16,38,0.62,4.8104,0.933333,11.6
1/6/2020 23:46,0,540VF/540VFEX  DCK BRL FIN,28/4/2020,12,34,97,83.175,257.4,3.496,0,0,17,22,0.62,4.8104,0.933333,11.6
1/6/2020 23:55,0,540VF/540VFEX  DCK BRL FIN,28/4/2020,12,34,97,82.9875,247.4,3.448,0,0,21,32,0.62,4.8104,0.933333,11.6
2/6/2020 0:04,0,540VF/540VFEX  DCK BRL FIN,28/4/2020,12,34,97,83.025,256.2,3.712,0,0,25,24,0.62,4.8104,0.933333,11.6
2/6/2020 0:05,0,540VF/540VFEX  DCK BRL FIN,28/4/2020,13,36,97,83.325,260,3.676,0,0,26,27,0.62,4.8104,0.933333,11.6
2/6/2020 0:53,0,548V/548VEX  DCK BRL PRE,28/4/2020,12,34,96,83.25,250.6,3.46,0,0,4,15,0.62,4.8104,4.945,11.8
2/6/2020 0:58,0,548V/548VEX  DCK BRL PRE,28/4/2020,12,34,96,83.1,254.4,3.42,0,0,4,36,0.62,4.8104,4.945,11.8
2/6/2020 3:14,0,532N/532ND (Enz) MTB GRW,28/4/2020,12,35,92,86.175,294.4,3.444,0,0,5,31,0.62,4.5175,5.475,11.5
2/6/2020 3:16,0,532N/532ND (Enz) MTB GRW,28/4/2020,12,34,92,83.325,312.4,3.732,0,0,5,59,0.62,4.5175,5.475,11.5
2/6/2020 4:41,0,513VF BRL WTH,19/5/2020,14,38,89,83.7,249,3.724,0,0,4,48,0.62,4.8915,2.64,11.5
2/6/2020 5:53,0,513VU BRL WTH,19/5/2020,14,38,90,84.6375,233.8,4.184,0,0,8,23,0.62,4.8708,2.32,11.5
2/6/2020 5:57,0,513VU BRL WTH,19/5/2020,15,39,90,86.1,246,3.672,0,0,8,33,0.62,4.8708,2.32,11.5
2/6/2020 6:40,0,513VU BRL WTH,19/5/2020,15,39,90,84.2625,226,3.46,0,0,9,10,0.62,4.8708,2.32,11.5
2/6/2020 15:35,0,540VT,28/4/2020,10,32,98,83.1,212.6,3.468,0,0,9,19,0.62,4.788,1,11.5
2/6/2020 16:47,0,513VT BRL WTH,19/5/2020,13,33,92,83.5875,253.6,3.56,0,0,1,6,0.62,4.0859,1.87,11.8
2/6/2020 16:49,0,513VT BRL WTH,19/5/2020,13,36,92,83.325,247,3.32,0,0,2,54,0.62,4.0859,1.87,11.8
2/6/2020 18:46,0,513VT BRL WTH,19/5/2020,15,36,92,84.6,243,3.644,0,0,3,39,0.62,4.0859,1.87,11.8
2/6/2020 21:33,0,513VU BRL WTH,19/5/2020,15,36,90,83.4,248.6,3.744,0,0,2,4,0.62,4.8708,2.658333,11.5
3/6/2020 1:02,0,540VF/540VFEX  DCK BRL FIN,28/4/2020,13,34,96.8,88.5,213,3.468,0,0,9,54,0.62,4.8915,0.74,12
3/6/2020 1:02,0,540VF/540VFEX  DCK BRL FIN,28/4/2020,14,34,96.8,88.5,219,3.504,0,0,9,58,0.62,4.8915,0.74,12
3/6/2020 1:06,0,540VF/540VFEX  DCK BRL FIN,28/4/2020,14,35,96.8,84.1875,228.4,3.704,0,0,10,48,0.62,4.8915,0.74,12
3/6/2020 1:12,0,540VF/540VFEX  DCK BRL FIN,28/4/2020,14,35,96.8,84.375,234.6,3.792,0,0,11,49,0.62,4.8915,0.74,12
3/6/2020 1:23,0,540VF/540VFEX  DCK BRL FIN,28/4/2020,15,34,96.8,89.0625,240.8,3.508,0,0,11,54,0.62,4.8915,0.74,12
3/6/2020 4:45,0,513VF BRL WTH,19/5/2020,15,35,89,83.175,269.8,3.784,0,0,9,13,0.62,4.8915,2.938333,11.5
3/6/2020 5:28,0,513VF BRL WTH,19/5/2020,16,36,89,84.3375,283.6,3.736,0,0,9,17,0.62,4.8915,2.938333,11.5
12/6/2020 14:40,0,513VT BRL WTH,19/5/2020,13,33,88,83.175,261,4.3,0,0,18,43,0.62,4.0859,1.907142,11.5
12/6/2020 15:21,0,513VT BRL WTH,19/5/2020,14,35,88,83.175,250.2,4.26,0,0,30,30,0.62,4.0859,1.907142,11.5
13/6/2020 0:44,0,513VT BRL WTH,19/5/2020,11,36,92.2,83.5875,200.8,4.06,0,0,4,16,0.62,4.0859,1.03,11.8
13/6/2020 0:45,0,513VT BRL WTH,19/5/2020,12,36,92.2,85.875,204.4,4.052,0,0,4,19,0.62,4.0859,1.03,11.8
13/6/2020 1:44,0,513VT BRL WTH,19/5/2020,13,38,92.2,87,228.2,3.648,0,0,4,25,0.62,4.0859,1.03,11.8
13/6/2020 1:48,0,513VT BRL WTH,19/5/2020,14,38,92.2,86.2125,266.4,3.692,0,0,4,41,0.62,4.0859,1.03,11.8
13/6/2020 2:04,0,513VT BRL WTH,19/5/2020,15,38,92.2,88.0875,273.4,3.584,0,0,4,47,0.62,4.0859,1.03,11.8
13/6/2020 2:34,0,513VT BRL WTH,19/5/2020,15,38,92.2,83.8125,271.4,3.328,0,0,5,35,0.62,4.0859,1.03,11.8
13/6/2020 3:49,0,513VT BRL WTH,19/5/2020,12,38,90,84,216.8,3.692,0,0,2,41,0.62,4.0859,2,12
13/6/2020 3:52,0,513VT BRL WTH,19/5/2020,12,38,90,83.1,263,3.676,0,0,4,20,0.62,4.0859,2,12
13/6/2020 4:08,0,513VT BRL WTH,19/5/2020,13,38,90,84.225,276,3.388,0,0,4,21,0.62,4.0859,2,12
13/6/2020 4:45,0,513VT BRL WTH,19/5/2020,13,38,90,88.4625,351.6,3.672,0,0,4,24,0.62,4.0859,2,12
13/6/2020 6:21,0,513VT BRL WTH,19/5/2020,12,37,90,83.8875,229.8,3.552,0,0,13,12,0.62,4.0859,4.2,11.4
13/6/2020 9:13,0,513VF BRL WTH,8/6/2020,12,38,90,83.2875,213.8,3.668,0,0,8,57,0.62,4.3753,2.142857,11.5
13/6/2020 9:31,0,513VF BRL WTH,8/6/2020,15,36,90,83.4375,268,3.64,0,0,11,21,0.62,4.3753,2.142857,11.5
13/6/2020 10:26,0,513VF BRL WTH,8/6/2020,10,38,90,84.975,241,4.052,0,0,15,30,0.62,4.3753,2.142857,11.5
13/6/2020 10:29,0,513VF BRL WTH,8/6/2020,15,38,90,85.7625,262,4.048,0,0,16,37,0.62,4.3753,2.142857,11.5
13/6/2020 12:57,0,549VFH,9/6/2020,12,33,96,83.325,249.8,3.636,0,0,8,35,0.62,4.5955,1,11.5
13/6/2020 13:45,0,549VFH,9/6/2020,13,34,96,84.15,251.6,4.08,0,0,8,43,0.62,4.5955,1,11.5
13/6/2020 13:49,0,549VFH,9/6/2020,13,34,96,83.25,264.4,4.04,0,0,10,51,0.62,4.5955,1,11.5
13/6/2020 13:56,0,549VFH,9/6/2020,13,34,96,83.0625,270.2,4.044,0,0,13,36,0.62,4.5955,1,11.5
13/6/2020 14:10,0,549VFH,9/6/2020,13,35,96,83.0625,278.2,3.64,0,0,18,58,0.62,4.5955,1,11.5
14/6/2020 0:27,0,513VT BRL WTH,8/6/2020,12,38,90,83.25,229.8,4.024,0,0,8,27,0.62,4.0551,4,12
14/6/2020 0:46,0,513VT BRL WTH,8/6/2020,15,38,90,85.9875,232.6,3.44,0,0,8,48,0.62,4.0551,4,12
14/6/2020 0:56,0,513VT BRL WTH,8/6/2020,15,38,90,83.025,250.6,3.404,0,0,18,10,0.62,4.0551,4,12
14/6/2020 1:48,0,513VT BRL WTH,8/6/2020,16,38,90,85.9875,230.8,3.428,0,0,18,15,0.62,4.0551,4,12
14/6/2020 3:07,0,513VT BRL WTH,8/6/2020,16,38,90,84.075,227.8,4.112,0,0,19,9,0.62,4.0551,4,12
15/6/2020 13:13,0,513VF BRL WTH,8/6/2020,13,40,89,83.25,257,4.296,0,0,22,1,0.62,4.3753,2,11.5
15/6/2020 16:07,0,513VF BRL WTH,8/6/2020,13,40,89,83.5875,231.6,4.284,0,0,23,34,0.62,4.3753,2,11.5
15/6/2020 16:13,0,513VF BRL WTH,8/6/2020,13,40,89,83.4,232.8,4.316,0,0,25,30,0.62,4.3753,2,11.5
15/6/2020 17:17,0,513VT BRL WTH,8/6/2020,13,40,88,85.125,220.2,4.312,0,0,6,47,0.62,4.0551,2,11.5
16/6/2020 1:59,0,549V/549VEX DCK BRL GR,8/6/2020,13,33,96.8,83.1,244.6,3.736,0,0,9,46,0.62,4.6,1.213333,11.5
16/6/2020 2:00,0,549V/549VEX DCK BRL GR,8/6/2020,13,34,96.8,83.25,249.6,3.708,0,0,10,0,0.62,4.6,1.213333,11.5
16/6/2020 2:09,0,549V/549VEX DCK BRL GR,8/6/2020,13,33,96.8,83.55,274.2,3.476,0,0,17,35,0.62,4.6,1.213333,11.5
16/6/2020 2:20,0,549V/549VEX DCK BRL GR,8/6/2020,13,34,96.8,83.25,281.6,3.58,0,0,24,40,0.62,4.6,1.213333,11.5
16/6/2020 2:31,0,549V/549VEX DCK BRL GR,8/6/2020,13,34,96.8,83.1375,273,3.432,0,0,26,12,0.62,4.6,1.213333,11.5
16/6/2020 2:49,0,549V/549VEX DCK BRL GR,8/6/2020,13,35,96.8,83.175,253.4,3.372,0,0,27,13,0.62,4.6,1.213333,11.5
16/6/2020 3:41,0,513VT BRL WTH,8/6/2020,13,33,90,85.0875,222.2,4.868,0,0,6,42,0.62,4.0551,3.2,11.1
16/6/2020 3:43,0,513VT BRL WTH,8/6/2020,13,34,90,83.1,225.4,4.6,0,0,6,43,0.62,4.0551,3.2,11.1
16/6/2020 3:46,0,513VT BRL WTH,8/6/2020,13,34,90,83.025,225.8,4.088,0,0,9,50,0.62,4.0551,3.2,11.1
16/6/2020 3:49,0,513VT BRL WTH,8/6/2020,13,36,90,83.3625,223.6,4.044,0,0,12,13,0.62,4.0551,3.2,11.1
16/6/2020 14:24,0,549VF/549VFEX DCK BRL GR,8/6/2020,10,30,97,84.4875,243.4,3.656,0,0,7,16,0.62,4.6032,1,11.5
16/6/2020 14:29,0,549VF/549VFEX DCK BRL GR,8/6/2020,10,35,97,83.025,217.8,3.656,0,0,12,25,0.62,4.6032,1,11.5
16/6/2020 14:38,0,549VF/549VFEX DCK BRL GR,8/6/2020,10,30,97,85.9875,226.6,3.612,0,0,14,27,0.62,4.6032,1,11.5
16/6/2020 14:59,0,549VF/549VFEX DCK BRL GR,8/6/2020,10,32,97,83.175,218.4,3.384,0,0,33,26,0.62,4.6032,1,11.5
16/6/2020 15:33,0,549VF/549VFEX DCK BRL GR,8/6/2020,10,37,97,83.1,233.8,3.4,0,0,62,52,0.62,4.6032,1,11.5
16/6/2020 15:34,0,549VF/549VFEX DCK BRL GR,8/6/2020,10,37,97,83.0625,240,3.42,0,0,62,54,0.62,4.6032,1,11.5
16/6/2020 15:59,0,549VF/549VFEX DCK BRL GR,8/6/2020,10,37,97,83.325,226.4,2.9,0,0,64,34,0.62,4.6032,1,11.5
16/6/2020 16:01,0,549VF/549VFEX DCK BRL GR,8/6/2020,10,37,97,83.1375,227.4,2.7,0,0,65,11,0.62,4.6032,1,11.5
16/6/2020 16:03,0,549VF/549VFEX DCK BRL GR,8/6/2020,10,37,97,83.175,221.8,2.956,0,0,65,47,0.62,4.6032,1,11.5
16/6/2020 16:36,0,549VF/549VFEX DCK BRL GR,8/6/2020,10,36,97,83.1375,218.6,3.644,0,0,4,34,0.62,4.6032,2,11.5
16/6/2020 16:49,0,549VF/549VFEX DCK BRL GR,8/6/2020,10,36,97,83.25,226.6,3.504,0,0,4,51,0.62,4.6032,2,11.5
16/6/2020 17:22,0,549VF/549VFEX DCK BRL GR,8/6/2020,10,36,96,83.4375,246.2,4.08,0,0,6,44,0.62,4.6032,2,12
16/6/2020 17:46,0,549VF/549VFEX DCK BRL GR,8/6/2020,10,36,96,83.1375,233.2,4.272,0,0,6,59,0.62,4.6032,2,12
16/6/2020 17:49,0,549VF/549VFEX DCK BRL GR,8/6/2020,10,36,96,83.1375,231.8,4.26,0,0,8,24,0.62,4.6032,2,12
16/6/2020 17:56,0,549VF/549VFEX DCK BRL GR,8/6/2020,10,36,96,83.25,226,4.268,0,0,14,13,0.62,4.6032,2,12
17/6/2020 0:18,0,549V/549VEX DCK BRL GR,8/6/2020,10,36,97,83.1375,227.8,3.568,0,0,7,51,0.62,4.6,1,12
17/6/2020 0:31,0,549V/549VEX DCK BRL GR,8/6/2020,10,36,97,82.9875,223,3.364,0,0,14,16,0.62,4.6,1,12
17/6/2020 2:12,0,513VF BRL WTH,8/6/2020,11,36,92,83.4375,211.8,3.42,0,0,3,53,0.62,4.3753,4,11.5
17/6/2020 2:12,0,513VF BRL WTH,8/6/2020,12,36,92,85.3125,204.8,3.364,0,0,4,0,0.62,4.3753,4,11.5
17/6/2020 6:42,0,513VU BRL WTH,8/6/2020,12,36,90.53,83.55,183.6,4.076,0,0,5,55,0.62,4.6821,0,12
17/6/2020 6:49,0,513VU BRL WTH,8/6/2020,12,38,90.53,83.325,222.2,4.096,0,0,10,14,0.62,4.6821,2.25,12
17/6/2020 7:37,0,513VU BRL WTH,8/6/2020,12,38,90.53,83.325,214.2,4.244,0,0,11,15,0.62,4.6821,2.25,12
17/6/2020 15:44,0,513VF BRL WTH,8/6/2020,12,38,89,83.025,232,4.304,0,0,5,24,0.62,4.3753,3.2,11.1
17/6/2020 22:18,0,549VF/549VFEX DCK BRL GR,8/6/2020,12,25,97.1,85.9125,219.4,4.472,0,0,7,56,0.62,4.6032,1.22,11.5
17/6/2020 22:26,0,549VF/549VFEX DCK BRL GR,8/6/2020,12,38,97.1,83.325,254.6,4.052,0,0,14,36,0.62,4.6032,1.22,11.5
17/6/2020 22:35,0,549VF/549VFEX DCK BRL GR,8/6/2020,12,30,97.1,88.6875,307.4,3.588,0,0,14,59,0.62,4.6032,1.22,11.5
17/6/2020 22:36,0,549VF/549VFEX DCK BRL GR,8/6/2020,12,30,97.1,87.8625,271,3.428,0,0,15,1,0.62,4.6032,1.22,11.5
17/6/2020 22:43,0,549VF/549VFEX DCK BRL GR,8/6/2020,12,35,97.1,82.9875,253.2,3.656,0,0,20,51,0.62,4.6032,1.22,11.5
17/6/2020 22:45,0,549VF/549VFEX DCK BRL GR,8/6/2020,12,35,97.1,83.2875,252,3.644,0,0,21,43,0.62,4.6032,1.22,11.5
17/6/2020 22:47,0,549VF/549VFEX DCK BRL GR,8/6/2020,12,35,97.1,83.1375,253.6,4.688,0,0,22,52,0.62,4.6032,1.22,11.5
18/6/2020 0:45,0,549VF/549VFEX DCK BRL GR,8/6/2020,12,35,97.6,84.2625,217.6,4.084,0,0,3,49,0.62,4.6032,1.22,11.5
18/6/2020 0:50,0,549VF/549VFEX DCK BRL GR,8/6/2020,12,35,97.6,83.25,247.2,4.088,0,0,4,39,0.62,4.6032,1.22,11.5
18/6/2020 1:34,0,549VF/549VFEX DCK BRL GR,8/6/2020,12,35,97.6,83.0625,254.8,3.696,0,0,6,11,0.62,4.6032,1.22,11.5
18/6/2020 1:49,0,549VF/549VFEX DCK BRL GR,8/6/2020,12,36,97.6,83.175,254.2,3.696,0,0,20,2,0.62,4.6032,1.22,11.5
18/6/2020 2:24,0,513VF BRL WTH,8/6/2020,12,35,89.5,83.325,207.6,3.364,0,0,7,34,0.62,4.3753,1.86,11.4
18/6/2020 2:26,0,513VF BRL WTH,8/6/2020,12,36,89.5,83.1,218.2,3.62,0,0,8,26,0.62,4.3753,1.86,11.4
18/6/2020 2:27,0,513VF BRL WTH,8/6/2020,13,36,89.5,83.55,229.6,3.684,0,0,8,31,0.62,4.3753,1.86,11.4
18/6/2020 2:32,0,513VF BRL WTH,8/6/2020,13,37,89.5,83.1,239.4,3.264,0,0,11,58,0.62,4.3753,1.86,11.4
18/6/2020 2:36,0,513VF BRL WTH,8/6/2020,13,38,89.5,83.25,244,3.192,0,0,13,29,0.62,4.3753,1.86,11.4
20/9/2020 3:55,0,549V/549VEX DCK BRL GR,15/9/2020,12,35,97.2,83.5125,240,4.228,0,0,1,33,0.62,4.7908,1.23,11.1
20/9/2020 3:59,0,549V/549VEX DCK BRL GR,15/9/2020,12,35,97.2,83.2125,230,4.104,0,0,1,43,0.62,4.7908,1.23,11.1
20/9/2020 4:00,0,549V/549VEX DCK BRL GR,15/9/2020,12,36,97.2,83.25,232.2,4.112,0,0,2,8,0.62,4.7908,1.23,11.1
21/9/2020 9:30,0,540VF/540VFEX  DCK BRL FIN,15/9/2020,11,42,96,84.15,208.6,4.304,0,0,2,42,0.62,4.7205,1.1,11
21/9/2020 9:35,0,540VF/540VFEX  DCK BRL FIN,15/9/2020,12,34,96,83.55,221,4.312,0,0,5,34,0.62,4.7205,1.1,11
21/9/2020 9:37,0,540VF/540VFEX  DCK BRL FIN,15/9/2020,12,35,96,83.025,236.8,4.296,0,0,6,47,0.62,4.7205,1.1,11
21/9/2020 10:24,0,540VF/540VFEX  DCK BRL FIN,15/9/2020,12,35,96,83.1375,239.6,4.288,0,0,5,44,0.62,4.7205,1.1,11
21/9/2020 11:02,0,540VF/540VFEX  DCK BRL FIN,15/9/2020,12,35,96,83.25,234.4,4.26,0,0,13,54,0.62,4.7205,1.1,11
21/9/2020 11:10,0,540VF/540VFEX  DCK BRL FIN,15/9/2020,12,35,96,83.3625,226,4.244,0,0,14,38,0.62,4.7205,1.1,11
21/9/2020 11:20,0,540VF/540VFEX  DCK BRL FIN,15/9/2020,12,34,96,83.25,232.8,4.28,0,0,16,52,0.62,4.7205,1.1,11
21/9/2020 11:22,0,540VF/540VFEX  DCK BRL FIN,15/9/2020,12,34,96,83.25,232.2,4.284,0,0,17,12,0.62,4.7205,1.1,11
21/9/2020 11:24,0,540VF/540VFEX  DCK BRL FIN,15/9/2020,12,34,96,83.1375,231,4.288,0,0,17,46,0.62,4.7205,1.1,11
21/9/2020 11:27,0,540VF/540VFEX  DCK BRL FIN,15/9/2020,12,34,96,83.025,229.6,4.284,0,0,18,15,0.62,4.7205,1.1,11
21/9/2020 18:08,0,549VF/549VFEX DCK BRL GR,15/9/2020,12,30,96.1,79.575,214.4,4.272,0,0,1,37,0.62,4.6939,1.02,12
21/9/2020 19:01,0,549VF/549VFEX DCK BRL GR,15/9/2020,12,32,96.1,83.1375,215.8,4.272,0,0,2,8,0.62,4.6939,0.838,11.8
22/9/2020 0:54,0,549VFH,15/9/2020,11,34,96.52,83.025,215.2,4.84,0,0,2,48,0.62,4.6909,1.86,12
22/9/2020 20:13,0,549VF/549VFEX DCK BRL GR,15/9/2020,12,34,96,84.975,213.8,3.304,0,0,2,25,0.62,4.6939,1.022222,12
25/9/2020 12:46,0,549V/549VEX DCK BRL GR,15/9/2020,13,34,96,87.675,252,4.3,0,0,4,24,0.62,4.7908,1.1,11.5
26/9/2020 3:30,0,513VU BRL WTH,15/9/2020,12,32,92.46,83.4375,239.6,3.328,0,0,2,53,0.62,4.9048,3.1,11.4
26/9/2020 10:50,0,549VF/549VFEX DCK BRL GR,15/9/2020,13,32,96.04,83.925,240.2,4.26,0,0,1,36,0.62,4.6939,1.462,11.9
26/9/2020 10:59,0,549VF/549VFEX DCK BRL GR,15/9/2020,14,33,96.04,84.6375,247.2,4.256,0,0,1,41,0.62,4.6939,1.462,11.9
26/9/2020 14:14,0,513VT BRL WTH,15/9/2020,16,39,89.96,88.0875,259.6,3.4,0,0,3,44,0.62,4.1583,2.242,11.9
26/9/2020 18:26,0,513VT BRL WTH,15/9/2020,15,38,89.2,83.625,218.8,4.268,0,0,3,3,0.62,4.1583,2.493333,11.3
26/9/2020 18:28,0,513VT BRL WTH,15/9/2020,16,40,89.2,88.275,231.8,4.272,0,0,3,17,0.62,4.1583,2.493333,11.3
26/9/2020 20:40,0,513VT BRL WTH,15/9/2020,14,36,89.2,90.9375,226.6,3.396,0,0,3,28,0.62,4.1583,2.493333,11.3
26/10/2020 10:21,0,513VT BRL WTH,5/10/2020,11,27,86,78.8625,229.4,4.224,0,0,0,7,0.62,4.3883,3,11.5
26/10/2020 11:15,0,513VT BRL WTH,5/10/2020,13,30,86,89.0625,201,3.504,0,0,0,18,0.62,4.3883,3,11.5
30/10/2020 14:06,0,513VF BRL WTH,26/10/2020,12,30,88,98.4,254.2,4.292,0,0,2,16,0.62,4.5442,2.948,11.5
30/10/2020 14:06,0,513VF BRL WTH,26/10/2020,12,28,88,102.1875,257.4,4.288,0,0,2,17,0.62,4.5442,2.948,11.5
30/10/2020 14:29,0,513VF BRL WTH,26/10/2020,12,28,88,108.7875,272.8,4.276,0,0,2,19,0.62,4.5442,2.948,11.5
30/10/2020 15:25,0,513VF BRL WTH,26/10/2020,12,28,88,107.475,271,4.268,0,0,2,25,0.62,4.5442,2.948,11.5
30/10/2020 15:27,0,513VF BRL WTH,26/10/2020,12,28,88,107.8125,270.2,4.292,0,0,2,35,0.62,4.5442,2.948,11.5
30/10/2020 15:53,0,513VF BRL WTH,26/10/2020,12,29,88,88.425,266.4,4.3,0,0,2,35,0.62,4.5442,2.948,11.5
30/10/2020 15:54,0,513VF BRL WTH,26/10/2020,12,29,88,87.8625,277.4,4.292,0,0,2,38,0.62,4.5442,2.948,11.5
30/10/2020 16:02,0,513VF BRL WTH,26/10/2020,12,29,88,90.1125,270.8,4.3,0,0,2,40,0.62,4.5442,2.948,11.5
30/10/2020 16:07,0,513VF BRL WTH,26/10/2020,12,29,88,83.0625,305.6,4.312,0,0,2,44,0.62,4.5442,2.948,11.5
30/10/2020 16:08,0,513VF BRL WTH,26/10/2020,12,29,88,88.125,274.2,4.312,0,0,2,45,0.62,4.5442,2.948,11.5
30/10/2020 16:10,0,513VF BRL WTH,26/10/2020,12,29,88,89.4375,260.8,4.312,0,0,2,47,0.62,4.5442,2.948,11.5
30/10/2020 16:10,0,513VF BRL WTH,26/10/2020,12,29,88,89.4375,256.4,4.316,0,0,2,48,0.62,4.5442,2.948,11.5
30/10/2020 16:13,0,513VF BRL WTH,26/10/2020,12,29,88,91.0125,257.4,4.312,0,0,2,50,0.62,4.5442,2.948,11.5
31/10/2020 8:57,0,549VF/549VFEX DCK BRL GR,26/10/2020,12,30,96,84.1875,240.6,2.716,0,0,1,8,0.62,4.6272,1.205,11.5
31/10/2020 10:45,0,549VF/549VFEX DCK BRL GR,26/10/2020,12,30,96,83.2125,236.8,3.68,0,0,2,4,0.62,4.6272,1.133333,11.5
31/10/2020 13:43,0,549V/549VEX DCK BRL GR,26/10/2020,12,26,96,83.4,206.4,4.16,0,0,1,24,0.62,4.5069,1.2,11.5
31/10/2020 14:05,0,549V/549VEX DCK BRL GR,26/10/2020,12,31,96,83.1,238,3.636,0,0,11,0,0.62,4.5069,1.2,11.5
31/10/2020 14:22,0,549V/549VEX DCK BRL GR,26/10/2020,12,31,96,83.325,230.4,3.644,1,0,16,11,0.62,4.5069,1.2,11.5
31/10/2020 14:24,0,549V/549VEX DCK BRL GR,26/10/2020,12,31,96,83.325,246.2,3.596,1,0,16,23,0.62,4.5069,1.2,11.5
31/10/2020 14:54,0,549V/549VEX DCK BRL GR,26/10/2020,12,31,96,83.2125,232.6,3.524,7,0,20,13,0.62,4.5069,1.2,11.5
31/10/2020 15:18,0,549V/549VEX DCK BRL GR,26/10/2020,12,31,96,83.325,226.6,4.772,12,0,33,55,0.62,4.5069,1.2,11.5
31/10/2020 15:19,0,549V/549VEX DCK BRL GR,26/10/2020,12,31,96,83.2125,237.6,4.648,12,0,34,11,0.62,4.5069,1.2,11.5
31/10/2020 15:34,0,549V/549VEX DCK BRL GR,26/10/2020,12,31,96,83.4,245,3.388,15,0,34,31,0.62,4.5069,1.2,11.5
31/10/2020 15:36,0,549V/549VEX DCK BRL GR,26/10/2020,12,31,96,83.2125,246.4,3.46,16,0,34,34,0.62,4.5069,1.2,11.5
31/10/2020 15:38,0,549V/549VEX DCK BRL GR,26/10/2020,12,31,96,83.4375,225.6,3.376,16,0,35,0,0.62,4.5069,1.2,11.5
31/10/2020 15:40,0,549V/549VEX DCK BRL GR,26/10/2020,12,31,96,83.2125,240.2,3.324,17,0,35,27,0.62,4.5069,1.2,11.5
31/10/2020 15:54,0,549V/549VEX DCK BRL GR,26/10/2020,12,31,96,83.2125,254.4,3.38,20,0,37,7,0.62,4.5069,1.2,11.5
2/11/2020 16:29,0,548VH,26/10/2020,13,35,95.86,84.75,251.2,4.316,202,0,3,14,0.62,4.3684,3.66,11.4
2/11/2020 16:30,0,548VH,26/10/2020,13,35,95.86,83.7375,263,4.312,202,0,3,44,0.62,4.3684,3.66,11.4
2/11/2020 16:31,0,548VH,26/10/2020,14,35,95.86,86.025,274.4,4.312,202,0,3,49,0.62,4.3684,3.66,11.4
2/11/2020 16:32,0,548VH,26/10/2020,14,33,95.86,89.7375,170.2,4.312,202,0,3,59,0.62,4.3684,3.66,11.4
2/11/2020 16:41,0,548VH,26/10/2020,14,30,95.86,83.1,277,4.3,204,0,8,49,0.62,4.3684,3.66,11.4
2/11/2020 17:08,0,548VH,26/10/2020,13,31,95.86,83.1,273.6,4.296,211,0,25,3,0.62,4.3684,3.66,11.4
2/11/2020 17:09,0,548VH,26/10/2020,13,31,95.86,83.2125,279.4,4.304,211,0,25,48,0.62,4.3684,3.66,11.4
2/11/2020 17:12,0,548VH,26/10/2020,13,32,95.86,82.9875,271.8,4.316,212,0,27,54,0.62,4.3684,3.66,11.4
2/11/2020 17:17,0,548VH,26/10/2020,13,30,95.86,83.1,273.8,4.296,213,0,29,10,0.62,4.3684,3.66,11.4
2/11/2020 17:26,0,548VH,26/10/2020,13,30,95.86,83.625,271.2,4.308,215,0,29,20,0.62,4.3684,3.66,11.4
2/11/2020 17:29,0,548VH,26/10/2020,13,30,95.86,83.4375,251.6,4.308,216,0,29,59,0.62,4.3684,3.66,11.4
2/11/2020 18:10,0,548V/548VEX  DCK BRL PRE,26/10/2020,12,32,95.6,82.9875,259.4,4.292,218,0,10,34,0.62,4.3702,3.57,11.4
2/11/2020 22:14,0,549V/549VEX DCK BRL GR,26/10/2020,12,33,96.3,83.1,260.4,3.484,244,0,5,26,0.62,4.5069,1.26,11.4
4/11/2020 22:41,0,548VH,3/11/2020,12,30,95.3,83.7375,248.6,3.508,446,0,16,19,0.62,4.3675,3.46,11.3
5/11/2020 0:03,0,549VF/549VFEX DCK BRL GR,3/11/2020,12,31,95.76,84.975,230.8,3.344,458,0,2,29,0.62,4.6272,1.14,11.3
5/11/2020 1:00,0,549VF/549VFEX DCK BRL GR,3/11/2020,12,36,95.76,85.9125,243.8,3.52,470,0,2,29,0.62,4.6272,1.14,11.3
5/11/2020 5:41,0,513VU BRL WTH,3/11/2020,12,36,92,83.4375,219.4,3.424,524,0,3,47,0.62,4.9521,1.14,11
5/11/2020 5:43,0,513VU BRL WTH,3/11/2020,14,36,92,85.05,221.4,3.296,524,0,4,6,0.62,4.9521,1.14,11
5/11/2020 5:46,0,513VU BRL WTH,3/11/2020,14,30,92,84.225,202,3.344,525,0,4,47,0.62,4.9521,1.14,11
5/11/2020 7:35,0,513VU BRL WTH,3/11/2020,14,32,92,83.4375,222.2,4.128,544,0,2,3,0.62,4.9521,1.14,11
6/11/2020 3:21,0,513VF BRL WTH,3/11/2020,13,37,90,85.5,274,3.512,604,0,0,41,0.62,4.5442,3.6,11.2
6/11/2020 3:24,0,513VF BRL WTH,3/11/2020,13,37,90,85.3875,279,3.4,605,0,2,55,0.62,4.5442,3.6,11.2
